Updated hot_update_list_cn.json: 25-04-03-14-16-11_4f0a01 -> 25-04-10-16-28-33_72615d
2.6 MB 2723770f91bb6e88563f0d7d25c334ba.idx
Skipping 0.0 MB shaders/other.ab
Skipping 0.9 MB shaders/special.ab
Skipping 0.0 MB shaders/dynamicwatertile.ab
Skipping 0.4 MB shaders/standard.ab
Skipping 2.0 MB shaders/standardblend.ab
Skipping 0.6 MB shaders/standardbloom.ab
Skipping 0.6 MB shaders/standardbloomandwaving.ab
Skipping 4.0 MB shaders/standarddirectional.ab
Skipping 4.5 MB shaders/standarddirectionaldissolve.ab
Skipping 0.3 MB shaders/standardflowsand.ab
Skipping 1.1 MB shaders/standardhighlight.ab
Skipping 0.8 MB shaders/standardice.ab
Skipping 3.5 MB shaders/standardrealtimeshadow.ab
Skipping 1.3 MB shaders/standardrealtimeshadowandwaving.ab
Skipping 0.1 MB shaders/standardtoon.ab
Skipping 0.1 MB shaders/standardwater.ab
Skipping 0.1 MB shaders/stylizedwater.ab
Skipping 0.0 MB shaders/stylizedwaterdepth.ab
0.8 MB config/buff_template_holder.ab
Skipping 0.5 MB arts/shop/cash_hub.ab
Skipping 0.0 MB avg/animatetext/group_location_stamp.ab
Skipping 1.3 MB avg/bg/avg_bkg_h1_21_0.ab
Skipping 0.1 MB avg/bg/avg_bkg_h1_23_0.ab
Skipping 2.0 MB avg/bg/avg_bkg_h1_24_0.ab
Skipping 2.0 MB avg/bg/avg_bkg_h1_25_0.ab
Skipping 1.7 MB avg/bg/avg_bkg_h1_26_0.ab
Skipping 3.7 MB avg/bg/avg_bkg_h1_27_0.ab
Skipping 1.7 MB avg/bg/avg_bkg_h1_28_0.ab
Skipping 1.6 MB avg/bg/avg_bkg_h1_29_0.ab
Skipping 1.9 MB avg/bg/avg_bkg_h1_30_0.ab
Skipping 0.6 MB avg/bg/avg_bkg_h1_31_0.ab
Skipping 1.8 MB avg/bg/avg_bkg_h1_32_0.ab
Skipping 1.6 MB avg/bg/avg_bkg_h1_33_0.ab
Skipping 1.6 MB avg/bg/avg_bkg_h1_34_0.ab
